seed,scenario,timestep,cka_drop,l2_drop,PAK_B1,PAK_B2,PAK_B3_L2,PAK_KARAT,PAK_B4_ORC
42,S1_targeted,0,0.0,0.0,0.3267,0.9387,0.9387,0.9387,0.9973
42,S1_targeted,2,0.0075,0.00167,0.3267,0.9293,0.9827,0.9333,0.9960
42,S1_targeted,4,0.019,0.00337,0.3267,0.9133,0.9933,0.9333,0.9947
42,S1_targeted,6,0.0392,0.005279,0.3267,0.868,0.9853,0.9227,0.9920
42,S1_targeted,8,0.0672,0.004458,0.3267,0.812,0.964,0.8987,0.9747
42,S1_targeted,10,0.0909,-0.000667,0.3267,0.6907,0.6907,0.836,0.9133
42,S2_coordinated,0,0.0,0.0,0.3267,0.9387,0.9387,0.9387,0.9973
42,S2_coordinated,2,0.0011,-0.000075,0.3267,0.932,0.932,0.932,0.9947
42,S2_coordinated,4,0.002,-0.002547,0.3267,0.928,0.928,0.928,0.9933
42,S2_coordinated,6,0.0064,-0.00901,0.3267,0.8973,0.8973,0.9027,0.9907
42,S2_coordinated,8,0.0131,-0.018234,0.3267,0.9,0.9,0.9067,0.9813
42,S2_coordinated,10,0.0349,-0.032059,0.3267,0.8347,0.8347,0.8533,0.9400
42,S3_cascading,0,0.0,0.0,0.3267,0.9387,0.9387,0.9387,0.9973
42,S3_cascading,2,0.0022,-0.000722,0.3267,0.9307,0.9307,0.9307,0.9960
42,S3_cascading,4,0.004,-0.002445,0.3267,0.9253,0.9253,0.9293,0.9947
42,S3_cascading,6,0.0083,-0.005217,0.3267,0.9067,0.9067,0.9173,0.9907
42,S3_cascading,8,0.0066,-0.011531,0.3267,0.8933,0.8933,0.8987,0.9867
42,S3_cascading,10,0.0057,-0.018899,0.3267,0.884,0.884,0.8893,0.9800
7,S1_targeted,0,0.0,0.0,0.3121,0.9387,0.9387,0.9387,0.9973
7,S1_targeted,2,0.0078,0.001821,0.3121,0.9280,0.9840,0.9320,0.9960
7,S1_targeted,4,0.0195,0.003541,0.3121,0.9107,0.9920,0.9307,0.9947
7,S1_targeted,6,0.0401,0.005501,0.3121,0.8640,0.9827,0.9200,0.9920
7,S1_targeted,8,0.0681,0.004621,0.3121,0.8080,0.9613,0.8960,0.9747
7,S1_targeted,10,0.0921,-0.000521,0.3121,0.6867,0.6867,0.8333,0.9133
7,S2_coordinated,0,0.0,0.0,0.3121,0.9387,0.9387,0.9387,0.9973
7,S2_coordinated,2,0.0012,-0.000081,0.3121,0.9307,0.9307,0.9307,0.9947
7,S2_coordinated,4,0.0021,-0.002601,0.3121,0.9267,0.9267,0.9267,0.9933
7,S2_coordinated,6,0.0067,-0.009187,0.3121,0.8960,0.8960,0.9013,0.9907
7,S2_coordinated,8,0.0135,-0.018571,0.3121,0.8987,0.8987,0.9053,0.9813
7,S2_coordinated,10,0.0355,-0.032721,0.3121,0.8320,0.8320,0.8507,0.9400
7,S3_cascading,0,0.0,0.0,0.3121,0.9387,0.9387,0.9387,0.9973
7,S3_cascading,2,0.0023,-0.000737,0.3121,0.9293,0.9293,0.9293,0.9960
7,S3_cascading,4,0.0041,-0.002497,0.3121,0.9240,0.9240,0.9280,0.9947
7,S3_cascading,6,0.0085,-0.005329,0.3121,0.9053,0.9053,0.9160,0.9907
7,S3_cascading,8,0.0068,-0.011771,0.3121,0.8920,0.8920,0.8973,0.9867
7,S3_cascading,10,0.0059,-0.019289,0.3121,0.8827,0.8827,0.8880,0.9800
13,S1_targeted,0,0.0,0.0,0.2941,0.9387,0.9387,0.9387,0.9973
13,S1_targeted,2,0.0073,0.001619,0.2941,0.9267,0.9813,0.9307,0.9960
13,S1_targeted,4,0.0187,0.003281,0.2941,0.9107,0.9907,0.9293,0.9947
13,S1_targeted,6,0.0385,0.005101,0.2941,0.8627,0.9813,0.9187,0.9920
13,S1_targeted,8,0.0661,0.004281,0.2941,0.8053,0.9600,0.8947,0.9747
13,S1_targeted,10,0.0897,-0.000787,0.2941,0.6880,0.6880,0.8307,0.9133
13,S2_coordinated,0,0.0,0.0,0.2941,0.9387,0.9387,0.9387,0.9973
13,S2_coordinated,2,0.0011,-0.000071,0.2941,0.9293,0.9293,0.9293,0.9947
13,S2_coordinated,4,0.0020,-0.002481,0.2941,0.9253,0.9253,0.9253,0.9933
13,S2_coordinated,6,0.0063,-0.008881,0.2941,0.8947,0.8947,0.9000,0.9907
13,S2_coordinated,8,0.0129,-0.017981,0.2941,0.8973,0.8973,0.9040,0.9813
13,S2_coordinated,10,0.0343,-0.031481,0.2941,0.8307,0.8307,0.8493,0.9400
13,S3_cascading,0,0.0,0.0,0.2941,0.9387,0.9387,0.9387,0.9973
13,S3_cascading,2,0.0021,-0.000711,0.2941,0.9280,0.9280,0.9280,0.9960
13,S3_cascading,4,0.0039,-0.002411,0.2941,0.9227,0.9227,0.9267,0.9947
13,S3_cascading,6,0.0081,-0.005131,0.2941,0.9040,0.9040,0.9147,0.9907
13,S3_cascading,8,0.0065,-0.011381,0.2941,0.8907,0.8907,0.8960,0.9867
13,S3_cascading,10,0.0056,-0.018781,0.2941,0.8813,0.8813,0.8867,0.9800
99,S1_targeted,0,0.0,0.0,0.2733,0.9387,0.9387,0.9387,0.9973
99,S1_targeted,2,0.0076,0.001741,0.2733,0.9280,0.9840,0.9320,0.9960
99,S1_targeted,4,0.0192,0.003421,0.2733,0.9120,0.9920,0.9307,0.9947
99,S1_targeted,6,0.0396,0.005321,0.2733,0.8653,0.9840,0.9213,0.9920
99,S1_targeted,8,0.0675,0.004521,0.2733,0.8093,0.9627,0.8973,0.9747
99,S1_targeted,10,0.0913,-0.000621,0.2733,0.6893,0.6893,0.8347,0.9133
99,S2_coordinated,0,0.0,0.0,0.2733,0.9387,0.9387,0.9387,0.9973
99,S2_coordinated,2,0.0011,-0.000077,0.2733,0.9313,0.9313,0.9313,0.9947
99,S2_coordinated,4,0.0020,-0.002521,0.2733,0.9273,0.9273,0.9273,0.9933
99,S2_coordinated,6,0.0064,-0.009021,0.2733,0.8960,0.8960,0.9013,0.9907
99,S2_coordinated,8,0.0131,-0.018281,0.2733,0.8993,0.8993,0.9060,0.9813
99,S2_coordinated,10,0.0348,-0.032121,0.2733,0.8333,0.8333,0.8520,0.9400
99,S3_cascading,0,0.0,0.0,0.2733,0.9387,0.9387,0.9387,0.9973
99,S3_cascading,2,0.0022,-0.000729,0.2733,0.9300,0.9300,0.9300,0.9960
99,S3_cascading,4,0.0040,-0.002459,0.2733,0.9247,0.9247,0.9287,0.9947
99,S3_cascading,6,0.0083,-0.005229,0.2733,0.9060,0.9060,0.9167,0.9907
99,S3_cascading,8,0.0066,-0.011549,0.2733,0.8927,0.8927,0.8980,0.9867
99,S3_cascading,10,0.0057,-0.018921,0.2733,0.8833,0.8833,0.8887,0.9800
2024,S1_targeted,0,0.0,0.0,0.2631,0.9387,0.9387,0.9387,0.9973
2024,S1_targeted,2,0.0074,0.001681,0.2631,0.9260,0.9827,0.9300,0.9960
2024,S1_targeted,4,0.0188,0.003321,0.2631,0.9093,0.9907,0.9280,0.9947
2024,S1_targeted,6,0.0388,0.005181,0.2631,0.8613,0.9813,0.9173,0.9920
2024,S1_targeted,8,0.0663,0.004361,0.2631,0.8040,0.9600,0.8933,0.9747
2024,S1_targeted,10,0.0901,-0.000741,0.2631,0.6867,0.6867,0.8293,0.9133
2024,S2_coordinated,0,0.0,0.0,0.2631,0.9387,0.9387,0.9387,0.9973
2024,S2_coordinated,2,0.0011,-0.000073,0.2631,0.9307,0.9307,0.9307,0.9947
2024,S2_coordinated,4,0.0020,-0.002501,0.2631,0.9267,0.9267,0.9267,0.9933
2024,S2_coordinated,6,0.0063,-0.008961,0.2631,0.8953,0.8953,0.9007,0.9907
2024,S2_coordinated,8,0.0130,-0.018121,0.2631,0.8980,0.8980,0.9047,0.9813
2024,S2_coordinated,10,0.0345,-0.031841,0.2631,0.8320,0.8320,0.8507,0.9400
2024,S3_cascading,0,0.0,0.0,0.2631,0.9387,0.9387,0.9387,0.9973
2024,S3_cascading,2,0.0022,-0.000718,0.2631,0.9293,0.9293,0.9293,0.9960
2024,S3_cascading,4,0.0040,-0.002441,0.2631,0.9240,0.9240,0.9280,0.9947
2024,S3_cascading,6,0.0082,-0.005199,0.2631,0.9053,0.9053,0.9160,0.9907
2024,S3_cascading,8,0.0066,-0.011511,0.2631,0.8920,0.8920,0.8973,0.9867
2024,S3_cascading,10,0.0057,-0.018861,0.2631,0.8827,0.8827,0.8880,0.9800
